 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19,Mean20,Mean21,Mean22,Mean23,Mean24,Mean25,Mean26,Mean27,Mean28,Mean29,Mean30,Mean31,Mean32,Mean33,Mean34,Mean35,Mean36,Mean37,Mean38,Mean39,Mean40,Mean41,Mean42,Mean43,Mean44,Mean45,Mean46,Mean47,Mean48,Mean49,Mean50,Mean51,Mean52,Mean53,Mean54,Mean55,Mean56,Mean57,Mean58,Mean59,Mean60,Mean61,Mean62,Mean63,Mean64,Mean65,Mean66,Mean67,Mean68,Mean69,Mean70,Mean71,Mean72,Mean73,Mean74,Mean75,Mean76,Mean77,Mean78,Mean79,Mean80,Mean81,Mean82,Mean83,Mean84,Mean85,Mean86,Mean87,Mean88,Mean89,Mean90,Mean91,Mean92,Mean93,Mean94,Mean95,Mean96,Mean97,Mean98,Mean99,Mean100,Mean101,Mean102,Mean103,Mean104,Mean105,Mean106,Mean107,Mean108,Mean109,Mean110,Mean111,Mean112,Mean113,Mean114,Mean115,Mean116,Mean117,Mean118,Mean119,Mean120,Mean121,Mean122,Mean123,Mean124,Mean125,Mean126,Mean127,Mean128,Mean129,Mean130,Mean131,Mean132,Mean133,Mean134,Mean135,Mean136,Mean137,Mean138,Mean139,Mean140,Mean141,Mean142,Mean143,Mean144,Mean145,Mean146,Mean147,Mean148,Mean149,Mean150,Mean151,Mean152,Mean153,Mean154,Mean155,Mean156,Mean157,Mean158,Mean159,Mean160,Mean161,Mean162,Mean163,Mean164,Mean165,Mean166,Mean167,Mean168,Mean169,Mean170,Mean171,Mean172,Mean173
1,0.000,0.000,0.000,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0,0,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0.000,0,0,0,0,0,0.000,0.000,0.000,0,0,0.000,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0.000,0.000,0,0.000,0,0.000,0,0,0,0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0,0,0.000
2,0.000,0.000,0.000,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0,0,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0.000,0,0,0,0,0,0.000,0.000,0.000,0,0,0.000,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0.000,0.000,0,0.000,0,0.000,0,0,0,0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0,0,0.000
3,0.000,0.000,0.000,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0,0,0.000,0,0,0,0,0.000,0.000,1.088,0.000,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000,0.360,0.000,0,0,0,0.000,0.000,0.152,0.000,18.123,0.390,0.000,0.812,2.364,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,1.514,0,0,0,0,0,0.000,0.000,0.000,0,0,0.000,0.000,0.000,0,0.000,0.000,0.033,0.000,1.333,20.094,0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.020,0.506,0.000,0.000,0,0.000,0.000,0.000,0,0.000,0,0.000,0,0,0,0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.331,44.820,0.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000,0.000,2.095,4.511,0.000,0.000,0.000,0.037,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.496,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0,0,0.000
4,0.000,0.029,0.053,0.598,0.000,0,0.000,0.000,0.000,0.514,6.268,0,0,0.000,0,0,0,0,0.000,7.117,39.035,4.795,0.000,0.000,0,1.707,3.739,1.237,0.000,0.000,0.000,1.279,1.928,0.009,0.000,0,0,0,0.043,0.000,0.000,9.363,0.000,0,0,0,0.331,0.000,6.390,0.000,49.523,0.822,14.154,24.527,69.773,4.431,3.175,2.413,0.000,0.000,1.119,0.028,0.068,0.012,0,0.600,19.633,0,0,0,0,0,0.073,4.317,1.682,0,0,0.227,0.000,0.000,0,0.010,0.091,1.680,3.327,41.946,87.410,6.053,6.725,3.540,0.262,0.868,1.653,0.000,0.050,0.022,9.983,3.788,2.259,7.520,8.432,4.671,2.733,0,0.767,0.000,6.935,0,0.691,0,2.039,0,0,0,0,0.000,0,0.104,0.000,0.939,4.878,6.231,24.827,162.148,5.153,24.736,52.571,17.202,3.337,0,0,0,9.701,4.327,14.230,10.846,19.698,28.717,0.154,2.976,8.517,0.664,4.077,28.660,5.674,1.747,24.390,0.360,0,0,0.000,0.000,0.000,0.342,0.784,0.742,0.333,0.000,0.000,20.413,2.590,1.076,0.000,0.237,0.018,0.278,0.046,0,0.000,0,0,0,0.030
5,0.000,0.000,0.000,0.000,0.000,0,0.000,0.000,0.000,0.477,7.299,0,0,0.000,0,0,0,0,0.000,7.633,39.565,5.223,0.000,0.000,0,0.328,1.210,0.597,0.000,0.035,0.000,1.337,2.173,2.688,0.000,0,0,0,0.233,0.000,0.000,12.400,0.000,0,0,0,0.524,0.000,7.010,0.024,56.168,1.007,16.663,31.125,98.341,5.803,5.066,1.783,0.000,0.000,0.587,0.269,0.057,0.000,0,0.252,16.626,0,0,0,0,0,0.037,5.436,1.449,0,0,0.247,0.000,0.000,0,0.010,0.197,1.634,3.429,40.847,94.367,6.954,12.125,4.713,0.262,0.897,1.493,0.000,0.040,0.036,9.118,3.341,0.812,12.176,10.395,4.646,2.027,0,0.737,0.000,4.424,0,0.186,0,0.000,0,0,0,0,0.000,0,0.000,2.828,0.220,2.959,6.853,32.986,184.672,8.518,26.819,58.589,17.553,2.716,0,0,0,14.100,8.200,17.942,15.398,24.619,34.913,0.282,4.211,7.458,1.626,9.407,47.377,13.584,3.695,38.458,0.895,0,0,0.000,0.777,1.171,1.813,2.270,1.058,2.403,0.674,0.072,31.754,5.405,2.924,0.000,0.237,1.250,0.897,0.361,0,0.000,0,0,0,0.000
6,0.000,0.000,0.000,0.000,0.000,0,0.000,0.000,0.000,0.430,7.449,0,0,0.000,0,0,0,0,0.000,5.417,35.806,4.692,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.035,2.173,2.688,0.000,0,0,0,0.000,0.000,0.000,11.868,0.000,0,0,0,0.524,0.000,7.838,0.024,56.168,1.007,17.317,29.009,99.500,6.015,4.277,0.065,0.000,0.000,0.064,0.269,0.040,0.000,0,0.000,6.409,0,0,0,0,0,0.061,2.960,0.835,0,0,0.041,0.000,0.000,0,0.010,0.197,1.150,2.435,27.495,91.237,6.444,11.262,4.420,0.000,0.191,0.920,0.159,0.129,0.138,7.261,1.035,0.982,12.216,11.444,3.354,1.613,0,1.917,0.000,1.791,0,0.000,0,0.000,0,0,0,0,0.000,0,0.000,0.161,0.000,0.568,4.979,29.065,178.057,7.906,22.139,48.661,10.807,1.168,0,0,0,14.057,8.200,16.863,12.610,23.238,32.565,1.462,2.951,3.305,0.850,6.396,44.887,8.213,3.188,35.169,0.023,0,0,0.000,0.074,0.751,1.321,2.243,0.497,0.458,1.326,0.113,31.883,2.344,1.542,0.000,0.000,0.043,0.000,0.241,0,0.000,0,0,0,0.000
7,0.000,0.000,0.000,0.000,0.000,0,0.000,0.000,0.000,0.523,6.087,0,0,0.000,0,0,0,0,0.000,4.317,36.335,4.513,0.000,0.000,0,0.000,0.007,0.000,0.000,0.018,0.030,0.000,2.209,4.275,0.000,0,0,0,0.000,0.000,0.000,10.186,0.000,0,0,0,0.380,0.000,10.724,0.059,53.574,1.212,20.404,26.152,96.159,5.672,2.771,0.123,0.000,0.000,0.028,0.372,0.023,0.000,0,0.000,3.485,0,0,0,0,0,0.085,0.119,0.233,0,0,0.000,0.000,0.000,0,0.038,0.159,1.163,4.041,29.928,85.424,6.298,9.975,3.667,0.000,0.191,0.927,0.159,0.089,0.116,5.546,0.576,0.161,12.216,13.654,3.390,1.613,0,1.624,0.000,1.784,0,0.000,0,0.000,0,0,0,0,0.000,0,0.000,0.172,0.000,0.432,3.951,28.604,161.533,7.788,22.382,42.857,10.202,0.853,0,0,0,13.654,7.218,16.691,12.236,23.579,31.370,0.987,1.789,1.763,1.776,4.352,33.415,6.944,1.643,26.364,0.000,0,0,0.000,0.000,0.062,0.642,0.014,0.316,0.000,0.000,0.000,29.872,1.083,0.031,0.000,0.000,0.018,0.000,0.000,0,0.000,0,0,0,0.000
8,0.000,0.000,0.000,0.045,0.000,0,0.000,0.000,1.255,0.570,5.000,0,0,0.000,0,0,0,0,0.000,2.300,40.635,7.000,0.000,0.000,0,0.034,2.116,0.000,0.000,0.000,0.000,0.791,2.187,4.275,0.000,0,0,0,0.017,0.169,0.054,10.270,0.000,0,0,0,0.536,0.000,11.000,0.118,56.065,1.568,26.510,26.116,97.114,5.599,2.994,3.797,0.242,0.047,0.028,0.372,0.000,0.000,0,0.000,1.583,0,0,0,0,0,0.049,0.000,0.000,0,0,0.000,0.000,0.000,0,0.038,0.159,1.183,6.905,43.703,80.576,6.278,11.663,3.667,0.000,0.191,0.760,0.159,0.000,0.000,4.933,0.847,0.268,8.608,12.889,3.366,1.627,0,0.932,0.188,1.583,0,0.052,0,0.000,0,0,0,0,0.000,0,0.000,0.172,0.000,0.392,2.881,27.719,147.057,6.906,21.382,43.554,10.035,0.537,0,0,0,12.062,7.218,16.604,12.179,20.992,29.620,0.987,2.049,2.178,1.850,3.923,27.396,6.944,1.643,23.237,0.000,0,0,0.000,0.000,0.062,0.807,0.014,0.316,0.000,0.000,0.000,29.624,3.362,0.000,0.000,0.000,0.024,0.000,0.000,0,0.000,0,0,0,0.000
9,0.000,0.010,0.000,0.045,0.000,0,0.000,0.000,0.840,0.523,4.094,0,0,0.000,0,0,0,0,0.000,1.233,41.900,10.299,0.000,0.000,0,0.034,2.203,2.324,0.022,0.000,0.000,0.930,2.187,4.991,0.000,0,0,0,0.000,0.000,0.000,10.478,0.000,0,0,0,0.536,0.000,12.152,0.188,56.065,1.568,37.952,25.277,111.000,5.051,4.566,3.159,0.000,0.047,1.523,0.572,0.000,0.000,0,0.000,1.277,0,0,0,0,0,0.037,1.832,0.074,0,0,0.000,0.000,0.000,0,0.038,0.159,1.052,8.946,79.108,78.899,8.238,17.288,3.667,0.000,0.191,2.313,0.159,0.000,0.000,3.840,0.647,0.018,7.216,10.790,2.451,1.560,0,0.346,0.000,0.108,0,0.041,0,0.000,0,0,0,0,0.000,0,0.000,0.184,0.000,0.365,2.378,25.374,136.664,5.459,24.951,40.304,11.044,0.537,0,0,0,10.237,7.218,15.403,14.106,19.968,25.413,1.038,2.033,1.458,1.495,2.154,23.113,5.989,0.468,22.254,0.000,0,0,0.000,0.000,0.062,1.150,0.027,0.348,0.000,0.000,0.000,30.522,5.038,0.008,0.000,0.000,0.024,0.000,0.000,0,0.000,0,0,0,0.000
10,0.000,0.245,0.009,0.045,0.000,0,0.000,0.000,0.638,0.458,3.866,0,0,0.000,0,0,0,0,0.000,1.117,42.106,10.223,0.000,0.000,0,0.034,1.906,4.626,0.067,0.000,0.000,0.884,0.014,7.330,0.000,0,0,0,0.000,0.000,0.000,11.244,0.000,0,0,0,0.536,0.000,12.790,0.318,56.439,2.527,55.279,30.089,136.159,6.387,6.157,0.667,0.000,0.047,3.495,0.800,0.000,0.000,0,0.000,1.420,0,0,0,0,0,0.073,3.554,0.977,0,0,0.268,0.000,0.000,0,0.038,0.129,1.013,11.088,103.730,77.554,9.868,32.638,9.553,0.000,0.235,4.340,0.159,0.000,0.000,2.798,0.129,0.098,7.206,9.296,2.402,1.560,0,0.278,0.000,0.079,0,0.041,0,0.000,0,0,0,0,0.000,0,0.000,0.276,0.000,0.297,2.350,23.856,125.713,5.000,24.493,38.554,11.096,0.684,0,0,0,8.697,6.727,17.000,12.870,17.841,20.511,1.038,2.407,1.339,1.505,2.187,22.811,5.820,0.416,22.797,0.000,0,0,0.000,0.000,0.062,1.150,0.027,0.348,0.000,0.000,0.000,30.957,5.427,0.008,0.000,0.000,0.024,0.000,0.000,0,0.006,0,0,0,0.000
11,0.000,0.245,0.009,0.000,0.000,0,0.000,0.000,0.574,0.206,3.575,0,0,0.000,0,0,0,0,0.000,0.250,45.176,11.871,0.000,0.000,0,0.000,1.123,4.626,0.067,0.000,0.000,1.756,0.014,11.321,0.000,0,0,0,0.009,0.056,0.036,11.030,0.000,0,0,0,0.392,0.000,10.514,0.753,52.071,2.692,73.442,31.170,142.159,7.934,6.410,0.710,0.000,0.047,2.642,1.524,0.000,0.000,0,0.000,1.437,0,0,0,0,0,0.061,1.871,0.057,0,0,0.052,0.000,0.000,0,0.038,0.129,1.072,12.993,109.216,75.547,9.993,42.625,12.800,0.000,0.250,4.020,0.159,0.000,0.000,2.739,0.247,0.000,7.069,6.901,2.402,1.560,0,0.301,0.000,0.043,0,0.041,0,0.000,0,0,0,0,0.000,0,0.000,0.241,0.000,0.081,2.727,21.058,112.115,5.635,24.854,32.821,12.754,1.137,0,0,0,7.384,6.727,16.957,13.203,16.770,17.793,1.038,1.610,0.898,1.467,1.989,21.679,6.101,1.143,21.847,0.000,0,0,0.000,0.000,0.062,1.150,0.054,0.387,0.000,0.000,0.000,28.621,5.206,0.008,0.000,0.000,0.024,0.000,0.000,0,0.006,0,0,0,0.000
12,0.000,0.245,0.009,0.000,0.000,0,0.000,0.000,0.521,0.187,3.654,0,0,0.000,0,0,0,0,0.000,0.000,45.394,11.848,0.000,0.000,0,0.000,0.507,4.626,0.067,0.000,0.000,2.209,0.014,11.321,0.000,0,0,0,0.000,0.000,0.143,9.166,0.000,0,0,0,0.301,0.000,8.724,1.153,46.490,2.836,82.471,31.179,134.727,8.015,5.012,0.674,0.000,0.047,2.633,1.524,0.006,0.000,0,0.000,1.592,0,0,0,0,0,0.012,1.683,0.034,0,0,0.052,0.000,0.000,0,0.038,0.129,1.033,12.116,106.865,72.173,9.000,43.287,14.707,0.009,0.279,2.153,0.159,0.000,0.000,2.899,0.271,0.000,3.431,4.370,2.561,1.653,0,0.233,0.000,0.885,0,0.041,0,0.000,0,0,0,0,0.000,0,0.000,0.230,0.000,0.081,3.217,18.129,95.598,4.588,21.931,25.000,12.237,1.137,0,0,0,6.166,6.691,16.820,12.805,16.135,16.217,1.051,1.585,0.873,1.037,1.912,21.906,5.382,1.318,25.305,0.000,0,0,0.000,0.000,0.062,1.150,1.095,0.510,0.000,0.000,0.000,25.938,6.058,0.008,0.000,0.000,0.256,0.000,0.001,0,0.006,0,0,0,0.000
13,0.000,1.098,0.106,0.000,0.000,0,0.000,0.000,0.457,0.542,2.709,0,0,0.000,0,0,0,0,0.000,0.017,36.065,9.844,0.000,0.000,0,0.000,0.000,10.460,0.180,0.000,0.000,0.698,0.014,8.450,0.000,0,0,0,0.000,0.000,0.107,6.803,0.000,0,0,0,0.229,0.030,3.724,1.118,43.239,2.856,85.221,27.688,111.409,8.080,3.428,0.659,0.000,0.057,1.606,0.890,0.006,0.000,0,0.000,1.204,0,0,0,0,0,0.049,2.525,0.227,0,0,0.062,0.000,0.000,0,0.038,0.129,0.967,6.905,99.649,65.568,8.325,44.925,14.573,0.009,0.294,1.973,0.166,0.000,0.000,2.387,0.000,0.000,2.912,2.679,2.561,1.653,0,0.211,0.000,0.367,0,0.041,0,0.000,0,0,0,0,0.000,0,0.000,0.230,0.085,2.500,1.804,15.813,83.656,4.753,20.993,19.339,12.228,1.621,0,0,0,5.692,5.691,15.353,12.073,15.881,17.435,1.090,0.976,1.263,1.280,1.912,21.906,5.382,1.006,30.636,0.000,0,0,0.000,0.000,0.062,1.150,1.230,0.568,0.000,0.000,0.000,23.409,7.349,0.008,0.000,0.000,0.079,0.000,0.001,0,0.006,0,0,0,0.000
14,0.039,13.745,2.133,0.000,0.000,0,0.000,0.000,0.043,0.411,2.394,0,0,0.000,0,0,0,0,0.000,0.017,28.359,5.750,0.000,0.000,0,0.000,0.000,23.921,2.416,0.000,0.000,0.477,0.014,8.450,0.000,0,0,0,0.000,0.000,0.071,4.887,0.000,0,0,0,0.229,0.030,2.838,1.118,41.381,2.801,83.788,20.929,87.318,6.635,3.072,0.659,0.000,0.057,1.606,0.890,0.057,0.000,0,0.000,1.594,0,0,0,0,0,0.037,2.109,0.597,0,0,0.082,0.000,0.000,0,0.019,0.098,1.020,2.748,99.378,58.173,7.404,36.950,12.067,0.009,0.294,1.987,0.166,0.000,0.000,1.891,0.000,0.000,1.696,2.284,2.561,1.653,0,0.444,0.000,0.137,0,0.041,0,0.000,0,0,0,0,0.000,0,0.000,0.333,0.085,2.541,0.888,15.813,83.172,4.224,19.569,14.518,11.746,3.895,0,0,0,5.213,3.818,11.928,15.000,15.056,17.337,1.038,1.146,0.831,1.121,1.879,26.434,4.876,1.331,32.381,0.000,0,0,0.000,0.000,0.062,1.150,1.946,0.729,0.000,0.021,0.000,24.165,7.088,0.008,0.000,0.000,0.116,0.000,0.002,0,0.018,0,0,0,0.000
15,1.294,77.843,12.301,0.000,0.000,0,0.000,0.000,0.000,0.121,1.567,0,0,0.000,0,0,0,0,0.000,0.017,19.259,3.973,0.000,0.000,0,0.000,0.000,31.432,20.034,0.062,0.000,0.977,0.007,5.872,0.000,0,0,0,0.000,0.000,0.071,5.723,0.000,0,0,0,0.229,0.030,2.514,0.941,39.071,2.521,70.115,14.518,74.386,6.372,2.910,0.659,0.000,0.132,2.422,1.193,0.057,0.000,0,0.000,1.904,0,0,0,0,0,0.146,5.059,1.932,0,0,1.423,0.000,0.000,0,0.010,0.098,1.392,2.660,110.838,49.281,7.391,26.013,10.473,0.009,0.294,2.420,0.166,0.000,0.000,2.454,0.012,0.000,1.000,1.901,4.171,2.267,0,0.316,0.000,0.065,0,0.041,0,0.000,0,0,0,0,0.000,0,0.000,0.333,0.085,0.405,0.189,17.770,89.344,4.682,20.424,10.839,15.877,9.347,0,0,0,2.062,4.018,6.820,24.195,16.278,18.054,0.641,0.163,0.085,1.355,2.648,34.849,2.382,1.052,32.203,0.000,0,0,0.000,0.000,0.062,0.037,1.946,0.729,0.000,0.021,0.000,29.460,4.940,0.000,0.000,0.000,0.116,0.302,0.002,0,0.018,0,0,0,0.000
16,2.216,161.725,17.513,0.000,0.000,0,0.000,0.000,0.000,0.112,1.346,0,0,0.000,0,0,0,0,0.000,0.017,16.165,3.536,0.000,0.000,0,0.000,0.326,35.144,34.955,1.434,0.303,3.105,5.986,5.083,0.028,0,0,0,0.017,1.211,0.000,11.403,0.000,0,0,0,0.229,0.000,2.686,1.306,40.632,2.260,56.567,14.723,77.273,6.139,3.771,1.174,0.000,0.142,4.138,1.772,0.057,0.000,0,0.000,3.375,0,0,0,0,0,0.220,5.257,2.023,0,0,13.320,0.000,0.000,0,0.010,0.098,1.961,2.952,113.685,43.266,7.881,19.237,7.733,0.009,0.324,2.413,0.166,0.000,0.399,1.866,0.000,0.000,1.098,2.049,4.488,2.160,0,0.180,0.000,0.043,0,0.041,0,0.000,0,0,0,0,0.000,0,0.000,0.425,0.085,0.405,0.210,20.806,106.475,4.576,22.174,11.196,17.912,15.253,0,0,0,2.062,3.036,4.863,38.472,16.135,18.902,0.641,0.187,0.119,1.495,2.857,43.038,2.843,0.688,30.169,0.000,0,0,0.000,0.000,0.062,0.037,2.000,0.800,0.000,0.032,0.000,38.985,1.261,0.000,0.000,0.000,1.311,4.389,0.003,0,0.000,0,0,0,0.000
17,2.735,194.206,18.699,0.000,0.000,0,0.000,0.000,0.000,0.486,1.165,0,0,0.000,0,0,0,0,0.000,0.017,14.994,3.839,0.000,0.000,0,0.000,0.326,35.899,38.517,0.602,1.409,5.174,34.719,7.119,0.019,0,0,0,0.009,1.056,3.964,22.631,0.000,0,0,0,0.331,0.000,2.029,1.259,46.058,2.158,43.702,17.518,77.341,7.759,9.940,8.123,0.000,0.075,5.119,2.710,0.057,0.000,0,0.000,7.676,0,0,0,0,0,0.134,4.337,2.415,0,0,18.021,0.010,0.000,0,0.010,0.098,2.405,2.694,107.153,43.396,6.384,12.125,5.447,0.009,0.353,2.300,0.166,0.000,1.754,1.866,1.753,0.036,1.127,2.284,5.610,1.733,0,0.105,0.000,0.043,0,0.041,0,0.000,0,0,0,0,0.000,0,0.000,0.540,0.085,0.405,0.399,22.353,119.738,4.082,22.681,12.107,23.263,22.537,0,0,0,2.583,2.927,5.108,47.561,18.333,23.152,0.641,0.244,0.814,1.570,5.363,46.170,6.506,0.610,25.585,0.000,0,0,0.000,0.000,0.062,0.037,0.878,1.110,0.000,0.032,0.000,46.119,3.683,0.015,0.000,0.050,1.390,11.079,0.002,0,0.000,0,0,0,0.000
18,2.735,194.627,18.487,1.411,0.000,0,0.000,0.000,0.021,0.402,1.102,0,0,0.000,0,0,0,0,0.000,0.017,14.406,3.714,0.000,0.000,0,0.034,2.022,35.899,38.517,0.832,3.394,5.570,86.259,12.211,0.074,0,0,0,0.009,0.958,14.429,44.323,0.000,0,0,0,0.518,0.000,1.800,0.694,52.903,2.562,35.827,25.277,69.636,7.562,18.843,17.594,0.000,0.274,7.514,3.938,0.102,0.000,0,0.000,18.573,0,0,0,0,0,0.476,3.921,1.767,0,0,12.928,0.020,0.000,0,0.038,0.129,2.366,2.272,91.468,49.935,6.364,10.725,5.460,0.009,0.397,1.900,0.166,0.099,2.884,1.647,6.353,0.250,1.118,2.469,5.598,1.733,0,0.105,0.000,0.043,0,0.041,0,0.000,0,0,0,0,0.000,0,0.000,0.540,0.085,0.419,0.469,21.446,123.025,3.824,21.375,13.143,27.412,23.916,0,0,0,2.758,2.927,5.791,49.691,19.730,24.663,0.641,0.236,1.483,2.037,5.022,51.000,10.157,0.786,24.907,0.000,0,0,0.000,0.000,0.062,0.037,0.446,2.832,0.000,0.032,0.000,48.727,21.251,0.878,0.000,0.050,0.152,12.460,0.002,0,0.000,0,0,0,0.000
19,1.814,174.186,21.788,3.777,0.000,0,0.000,0.000,1.021,0.383,0.984,0,0,0.000,0,0,0,0,0.009,0.050,14.253,4.339,0.293,0.000,0,0.069,11.870,35.583,37.506,0.965,3.848,5.674,147.158,25.211,0.315,0,0,0,0.009,1.845,18.339,75.380,0.000,0,0,0,0.205,0.000,1.886,0.659,59.135,2.973,34.385,36.491,69.273,7.146,36.867,27.203,0.000,0.274,6.972,4.952,0.057,0.000,0,0.000,29.563,0,0,0,0,0,0.463,2.149,1.886,0,0,7.691,0.010,0.000,0,0.048,0.174,1.850,1.939,79.027,56.259,5.079,10.762,7.287,0.009,0.456,2.660,0.166,0.099,3.971,1.227,6.529,0.884,1.255,2.099,4.256,1.680,0,0.105,0.000,0.043,0,0.041,0,0.000,0,0,0,0,0.000,0,0.000,0.529,0.085,0.419,0.469,20.741,119.508,4.776,19.396,12.304,25.254,22.968,0,0,0,4.327,2.927,5.317,44.813,18.810,24.500,0.654,0.236,3.271,2.084,5.451,53.887,12.494,0.994,26.161,0.000,0,0,0.000,0.000,0.062,0.037,0.432,4.329,0.000,0.032,0.000,44.837,33.229,1.046,0.000,0.050,0.500,11.397,0.003,0,0.000,0,0,0,0.000
20,1.588,140.098,25.885,6.045,0.000,0,0.010,0.000,0.936,0.393,0.937,0,0,0.000,0,0,0,0,0.000,0.050,14.365,5.192,1.033,0.027,0,0.052,15.746,35.216,35.292,1.106,5.470,8.023,192.014,38.881,1.778,0,0,0,0.448,4.113,19.304,98.593,1.556,0,0,0,0.247,0.000,1.952,0.753,65.916,2.925,38.308,53.223,74.000,7.204,54.711,33.986,0.000,0.274,6.972,6.041,0.523,0.000,0,0.000,32.564,0,0,0,0,0,1.524,2.208,1.886,0,0,3.381,0.010,0.110,0,0.048,0.220,2.320,1.952,67.631,64.978,4.868,16.413,9.040,0.009,0.471,3.280,0.172,0.079,1.891,1.538,6.435,0.884,0.882,1.173,4.256,1.680,0,0.105,0.000,0.043,0,0.041,0,0.000,0,0,0,0,0.022,0,0.000,0.517,0.085,0.419,0.469,21.122,108.320,5.106,16.556,9.607,20.482,18.979,0,0,0,4.336,2.800,3.489,38.081,17.484,24.500,0.654,0.537,6.390,2.056,5.527,50.151,11.584,1.071,26.161,0.000,0,0,0.000,0.181,0.534,0.037,0.432,4.148,1.097,1.168,0.660,36.986,30.332,1.061,0.000,0.050,0.140,6.571,0.202,0,0.000,0,0,0,0.000
21,1.755,109.176,27.602,7.179,0.000,0,0.000,0.524,0.904,0.355,1.189,0,0,0.000,0,0,0,0,0.000,0.167,17.976,4.161,17.174,5.892,0,0.172,17.710,32.302,31.045,1.097,4.773,10.012,216.079,44.587,2.148,0,0,0,1.034,5.141,19.268,108.490,1.486,0,0,0,0.361,0.000,2.219,0.847,67.613,2.418,43.760,87.268,80.727,7.956,60.295,38.014,0.000,0.189,5.817,6.759,0.790,0.000,0,0.000,31.263,0,0,0,0,0,1.890,2.218,1.886,0,0,1.948,0.020,0.110,0,0.048,0.280,2.124,0.639,46.081,69.799,4.874,27.075,8.780,0.009,0.500,3.380,0.172,0.000,0.304,0.739,5.671,0.152,0.392,0.691,4.244,1.680,0,0.105,0.000,0.043,0,0.041,0,0.000,0,0,0,0,0.022,0,0.000,0.494,0.085,0.419,0.469,18.986,91.336,4.271,15.215,2.161,15.018,12.568,0,0,0,3.422,2.691,1.273,33.016,15.667,22.522,0.705,0.585,10.551,2.112,5.703,40.132,10.371,1.156,21.602,0.000,0,0,2.238,14.511,2.306,0.037,0.716,1.245,2.389,2.158,0.495,27.962,17.462,0.183,6.359,0.050,0.006,4.206,0.578,0,0.000,0,0,0,0.000
