 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19,Mean20,Mean21,Mean22,Mean23,Mean24,Mean25,Mean26,Mean27,Mean28,Mean29,Mean30,Mean31,Mean32,Mean33,Mean34,Mean35,Mean36,Mean37,Mean38,Mean39,Mean40,Mean41,Mean42,Mean43,Mean44,Mean45,Mean46,Mean47,Mean48,Mean49,Mean50,Mean51,Mean52,Mean53,Mean54,Mean55,Mean56,Mean57,Mean58,Mean59,Mean60,Mean61,Mean62,Mean63,Mean64,Mean65,Mean66,Mean67,Mean68,Mean69,Mean70,Mean71,Mean72,Mean73,Mean74,Mean75,Mean76,Mean77,Mean78,Mean79,Mean80,Mean81,Mean82,Mean83,Mean84,Mean85,Mean86,Mean87,Mean88,Mean89,Mean90,Mean91,Mean92,Mean93,Mean94,Mean95,Mean96,Mean97,Mean98,Mean99,Mean100,Mean101,Mean102,Mean103,Mean104,Mean105,Mean106,Mean107,Mean108,Mean109,Mean110,Mean111,Mean112,Mean113,Mean114,Mean115,Mean116,Mean117,Mean118,Mean119,Mean120,Mean121,Mean122,Mean123,Mean124,Mean125,Mean126,Mean127,Mean128,Mean129,Mean130,Mean131,Mean132,Mean133,Mean134,Mean135,Mean136,Mean137,Mean138,Mean139,Mean140,Mean141,Mean142,Mean143,Mean144,Mean145,Mean146,Mean147,Mean148,Mean149,Mean150,Mean151,Mean152,Mean153,Mean154,Mean155,Mean156,Mean157,Mean158,Mean159,Mean160,Mean161,Mean162,Mean163,Mean164,Mean165,Mean166,Mean167,Mean168,Mean169,Mean170,Mean171,Mean172,Mean173
1,4.578,8.333,11.991,12.071,10.375,6.857,6.971,7.151,10.351,8.766,13.575,5.639,5.833,11.845,8.633,10.324,12.907,7.387,9.821,11.317,17.518,15.116,10.902,13.432,9.872,11.586,14.768,11.633,8.876,11.858,8.879,14.221,14.489,13.294,9.111,7.336,5.600,12.043,10.914,10.606,14.357,16.338,9.486,9.908,10.627,5.468,10.747,13.273,13.886,8.600,18.445,10.541,14.865,16.330,19.659,13.533,15.542,14.268,10.934,12.500,11.239,11.103,9.364,9.976,3.545,12.504,18.706,12.987,7.540,3.980,5.962,6.634,8.841,12.228,11.097,9.897,10.057,9.536,8.931,9.425,8.416,9.596,9.879,12.739,14.306,20.514,21.770,14.523,15.038,12.967,14.411,14.206,15.460,8.828,7.109,8.609,13.000,12.753,10.071,12.039,10.951,8.329,10.600,4.238,8.970,4.250,11.871,6.449,10.052,6.536,11.526,8.218,5.072,4.444,8.267,8.056,8.523,11.000,11.483,10.415,14.149,14.636,15.734,25.057,12.635,15.146,18.393,14.939,11.042,8.400,6.100,8.417,12.953,14.527,14.827,14.480,14.500,14.750,11.500,13.602,13.093,11.495,12.341,16.340,14.843,10.968,14.610,10.116,9.484,12.399,8.905,12.191,10.223,13.471,10.176,11.923,11.028,13.200,10.361,16.875,14.990,10.450,11.320,8.125,7.841,11.079,11.019,7.238,4.886,5.656,5.460,7.299,5.727
2,4.765,8.059,11.876,11.955,10.137,6.429,7.238,7.548,9.926,8.262,13.307,6.222,6.292,11.974,8.627,10.676,11.815,7.080,9.934,11.550,17.388,14.496,10.891,12.486,10.523,12.293,14.877,11.770,9.865,11.619,8.864,13.756,14.273,13.468,9.213,7.379,5.469,12.239,10.966,10.493,13.089,16.354,9.931,10.673,10.676,5.388,10.783,13.742,14.724,8.482,19.619,10.473,16.404,16.598,19.727,13.175,14.645,14.080,10.429,13.066,11.679,11.076,9.222,9.915,3.689,11.870,17.731,12.211,7.823,3.620,5.717,6.137,9.000,12.624,11.386,10.371,10.602,8.691,8.505,8.699,8.637,10.029,10.212,11.778,13.932,19.306,21.813,14.232,15.200,13.380,14.505,13.088,15.607,9.377,7.891,8.058,12.622,13.271,9.884,11.745,11.444,8.695,9.987,4.619,9.083,4.688,12.309,6.236,10.103,6.536,10.947,8.017,4.704,4.605,8.362,8.124,8.766,10.427,11.333,8.817,13.568,14.545,16.719,28.230,13.506,15.132,18.393,14.974,11.000,7.557,5.950,7.375,14.246,14.345,14.482,13.748,14.849,15.141,11.744,13.016,12.237,11.617,12.769,16.925,14.011,11.260,15.856,9.500,9.330,12.760,8.960,12.574,9.933,12.198,9.689,11.961,10.986,12.400,10.485,16.856,13.829,9.771,11.233,7.812,7.683,10.929,10.557,7.254,5.036,5.656,5.965,6.940,5.924
3,4.637,7.794,11.504,11.312,9.750,6.582,7.276,7.889,10.394,8.766,13.283,5.500,6.250,12.224,8.610,10.423,12.222,6.933,9.566,11.917,16.547,13.982,11.348,12.946,10.372,10.966,14.464,11.899,8.910,11.257,9.212,12.930,13.705,13.303,9.602,7.767,5.819,11.217,11.026,11.183,12.750,16.002,9.583,9.816,10.528,5.367,10.861,13.379,15.495,8.894,19.690,10.973,16.490,16.393,22.136,14.131,14.699,13.159,10.527,12.594,10.844,10.483,9.278,9.305,3.856,10.478,16.334,11.184,6.823,3.760,6.113,6.359,8.646,12.634,10.966,9.905,9.659,8.804,9.257,9.425,8.973,10.010,9.932,12.503,13.680,18.793,21.763,14.841,15.625,13.493,14.636,13.279,14.913,9.285,7.960,8.080,12.319,12.659,10.312,11.824,11.309,8.037,10.573,4.524,8.977,4.875,11.914,6.303,9.814,6.495,11.118,7.798,4.912,4.469,8.076,7.843,8.595,10.812,12.034,10.402,14.162,14.161,16.151,28.189,12.988,15.438,19.357,16.018,10.316,8.714,5.420,7.250,14.355,14.909,14.741,14.008,14.944,15.011,11.590,13.171,12.305,11.720,12.319,16.849,13.528,10.890,16.059,9.523,9.791,12.508,8.540,12.181,10.373,11.888,11.419,11.477,10.944,12.389,10.433,17.147,14.307,9.878,11.155,8.163,7.329,10.841,10.444,6.607,4.886,6.141,5.425,7.194,5.697
4,4.755,7.794,11.097,10.946,9.913,7.121,7.057,8.119,10.628,8.467,13.189,5.556,6.139,11.241,7.983,9.856,11.444,7.227,10.651,11.467,16.159,14.027,11.533,14.000,9.872,10.466,14.000,11.475,8.472,10.779,8.879,12.198,12.914,13.725,8.833,7.440,5.250,12.717,10.621,10.563,13.107,15.711,10.083,9.643,10.246,5.345,10.578,13.197,16.476,8.576,19.923,10.192,16.875,16.107,21.727,14.219,14.434,12.964,10.791,12.736,11.110,10.655,9.119,8.768,3.750,10.096,15.462,11.197,6.575,3.500,6.038,6.489,9.256,12.574,11.125,10.103,10.159,9.165,8.525,9.274,8.558,9.683,9.970,12.634,13.102,18.000,21.230,14.086,15.337,13.180,14.383,12.368,14.340,8.821,7.861,8.333,12.336,13.553,9.420,11.510,10.543,8.183,11.013,4.500,9.135,4.469,11.928,6.506,10.134,6.227,11.197,7.782,4.560,4.407,8.333,7.865,8.414,9.958,10.920,10.146,13.527,14.070,16.201,27.262,13.271,15.257,18.661,15.456,10.442,8.114,5.790,8.194,14.754,14.800,14.547,14.114,14.262,14.435,12.051,13.122,11.949,11.785,12.989,17.019,13.506,10.721,15.966,9.802,9.495,12.552,8.548,12.064,9.995,11.626,10.649,11.065,10.903,12.379,10.103,17.257,13.472,9.504,11.175,7.988,7.805,10.556,10.402,7.221,4.970,5.891,5.619,6.955,5.894
5,4.529,7.735,10.363,10.589,9.925,6.407,7.095,8.198,10.351,8.645,13.205,5.250,6.014,11.672,8.503,9.198,11.481,7.613,10.679,10.917,16.235,13.857,10.957,13.784,9.919,10.000,13.732,11.827,8.393,10.327,8.273,12.244,12.978,13.312,8.963,7.293,5.344,10.435,10.043,10.662,13.089,15.656,9.167,10.388,10.352,5.194,9.994,13.303,17.743,9.059,18.781,10.644,17.288,16.366,21.227,14.270,13.470,13.268,10.912,12.745,11.826,10.814,9.540,8.854,3.614,9.478,14.729,10.053,6.248,4.360,5.764,6.756,8.354,12.050,10.517,9.422,9.966,8.959,8.416,9.438,8.407,10.250,10.076,12.680,13.667,17.126,20.590,13.570,15.225,12.973,14.037,13.176,13.873,9.609,8.485,7.870,11.462,11.953,9.661,11.324,11.284,8.317,10.733,4.357,9.188,4.812,11.906,6.236,10.134,6.866,11.434,7.681,4.920,4.704,8.010,8.101,8.297,10.448,11.172,9.561,13.730,14.014,15.662,24.926,13.506,15.104,18.643,15.509,10.484,7.800,5.590,7.389,14.009,14.218,14.360,13.837,15.063,14.859,11.808,13.431,11.051,11.626,12.615,17.377,14.640,10.961,15.203,9.709,9.308,11.585,8.278,11.809,10.026,12.230,10.392,11.155,10.250,12.705,9.876,17.048,13.317,10.405,12.476,7.488,7.652,10.841,10.061,6.967,4.892,6.016,5.752,7.560,5.591
6,4.500,7.333,11.115,10.768,9.938,6.571,7.629,8.040,10.372,9.037,13.567,5.167,5.986,11.698,8.000,8.757,11.741,7.667,10.679,11.100,16.335,14.781,11.359,13.541,10.023,9.655,14.246,11.381,8.809,10.504,8.273,12.023,12.871,13.431,9.083,7.129,5.381,12.609,10.888,11.183,14.125,15.853,9.528,10.061,10.162,5.173,10.458,12.636,16.857,8.671,19.355,10.925,15.827,15.518,20.205,14.095,13.699,14.196,10.440,12.557,11.422,10.862,8.830,7.659,3.629,8.896,14.429,10.592,6.062,3.440,6.264,7.198,9.037,12.535,10.989,9.466,10.284,8.649,8.297,9.260,8.584,10.183,9.894,12.320,14.456,19.045,20.424,13.119,14.462,12.773,14.084,12.691,13.933,9.351,8.327,7.899,12.168,12.671,9.857,11.225,11.444,8.220,10.533,4.810,9.143,5.188,11.655,6.315,10.340,6.773,10.868,7.672,4.976,4.235,7.895,7.663,8.586,11.021,11.172,9.951,12.784,14.287,15.719,24.623,13.353,15.528,18.339,15.053,10.526,8.043,5.660,7.750,13.450,13.364,13.950,13.943,13.841,14.576,10.987,12.992,11.653,11.682,12.736,16.094,13.787,10.643,15.169,9.349,9.055,12.257,8.349,11.585,9.477,11.947,10.905,11.794,9.819,11.905,9.495,17.019,13.294,10.237,12.864,8.225,7.878,10.683,10.045,6.902,4.735,6.547,5.602,7.567,5.545
7,4.598,9.353,11.009,11.357,10.163,6.692,7.419,8.619,10.798,8.449,13.724,5.778,5.722,11.310,7.763,8.360,11.130,7.147,10.406,10.967,17.171,14.714,12.239,14.216,10.384,9.845,14.565,11.647,8.753,10.106,8.621,12.372,13.094,13.128,9.898,7.664,5.375,12.565,9.810,10.873,13.554,15.764,9.278,9.908,10.204,5.108,10.271,12.803,17.257,8.376,19.955,10.705,18.163,15.768,22.318,13.752,14.681,13.659,10.725,12.453,11.220,10.931,9.239,8.098,3.417,8.209,13.891,9.961,6.540,3.600,5.755,6.870,8.488,12.950,10.864,9.353,10.330,9.351,8.267,9.123,8.407,10.077,9.727,12.523,14.803,21.505,20.065,13.450,15.650,13.747,14.065,12.588,13.880,8.887,7.574,7.746,11.790,12.541,10.080,11.000,11.296,8.122,10.920,4.833,9.301,4.188,11.871,6.011,9.722,6.464,10.882,7.857,4.824,4.457,7.933,7.258,8.414,10.646,10.977,9.707,13.365,14.315,15.942,24.246,12.765,15.688,18.500,16.254,10.484,7.757,6.070,7.847,13.318,14.218,14.007,13.789,14.056,14.359,11.269,12.602,11.551,11.813,12.066,15.698,13.775,10.890,15.407,9.477,8.824,12.219,7.921,10.989,9.207,11.850,10.797,11.787,10.181,12.579,9.227,17.303,13.628,11.038,12.068,7.988,7.835,10.960,9.945,6.877,4.982,6.000,5.637,7.291,5.606
8,4.490,10.725,11.602,11.179,10.113,6.374,7.390,8.794,10.383,8.168,13.543,6.000,5.903,10.957,8.011,8.135,11.204,7.480,10.443,11.050,16.676,15.062,11.902,13.811,9.988,9.276,13.906,11.705,9.685,10.088,7.894,12.547,12.482,14.110,9.509,7.448,5.363,12.435,10.319,11.282,14.143,15.874,9.444,10.153,10.092,4.647,10.446,12.864,17.705,8.659,19.477,11.267,20.423,16.955,23.523,14.197,14.367,13.754,10.582,12.849,12.037,11.110,9.341,7.524,3.402,7.783,13.783,9.987,6.062,3.960,5.802,6.611,8.402,12.683,11.182,10.431,10.114,9.835,9.040,8.589,8.531,10.096,9.485,12.641,14.190,23.171,20.201,14.245,16.337,13.913,13.196,13.294,14.447,9.020,7.921,7.906,11.588,11.953,9.473,10.980,11.173,8.524,11.040,4.738,9.113,4.594,12.050,6.236,9.887,6.412,10.868,7.714,4.584,4.481,8.095,7.528,7.946,10.406,10.391,9.488,13.297,14.154,15.885,23.057,12.718,15.958,18.054,16.333,11.053,7.786,6.050,7.653,12.924,13.055,14.784,13.862,14.310,14.022,11.231,12.764,11.356,11.206,13.044,16.189,14.157,10.786,15.008,9.721,9.176,11.967,7.770,11.170,9.642,11.722,10.419,12.013,9.944,11.621,9.918,17.202,13.442,10.450,12.194,8.137,8.201,10.357,9.878,6.770,4.934,6.000,6.531,7.381,5.758
9,4.912,11.324,11.115,11.250,9.988,6.495,7.248,8.246,10.436,8.570,13.709,5.806,6.347,11.888,7.859,8.171,12.019,7.000,10.104,11.167,17.306,15.129,12.283,14.676,10.012,9.983,13.993,11.971,9.393,10.159,8.818,12.326,12.439,14.257,9.713,7.647,5.306,12.630,10.517,10.282,13.571,15.702,9.681,9.918,9.627,4.597,10.663,12.742,17.181,8.682,18.710,11.103,21.019,16.116,24.091,14.577,14.247,13.645,10.308,12.717,11.541,11.172,8.960,7.695,3.439,7.330,13.593,9.750,5.982,3.620,5.877,6.405,8.524,12.376,11.364,9.922,10.466,10.144,8.099,9.068,9.115,10.702,9.485,12.412,13.973,22.640,20.079,14.265,16.987,13.933,13.794,13.632,13.627,9.046,8.584,7.717,12.269,12.188,9.759,10.696,11.062,8.098,10.800,4.429,9.248,4.812,11.799,6.124,9.680,6.351,10.316,7.815,4.592,4.407,8.048,7.506,8.450,10.365,11.402,9.537,12.635,14.014,15.734,22.295,13.235,15.924,17.768,15.947,11.853,8.471,5.620,8.056,12.867,13.236,14.324,13.732,13.643,13.446,11.269,12.585,11.161,11.121,12.275,16.094,14.775,11.026,15.331,9.384,9.835,12.044,8.008,11.543,9.508,11.963,10.338,11.394,10.861,12.305,9.907,17.234,12.887,10.046,11.893,7.787,7.817,10.754,9.657,6.967,4.458,5.875,6.522,7.522,5.106
10,4.765,10.373,11.735,11.554,10.075,6.418,7.390,8.452,10.436,7.925,12.756,5.000,5.236,11.698,8.062,7.784,11.500,7.120,10.245,11.250,17.371,15.335,12.130,14.514,11.023,9.276,14.348,12.122,9.202,10.310,8.409,12.349,12.604,14.578,8.907,7.517,5.331,12.413,10.491,10.732,14.000,15.784,9.278,9.888,9.894,5.029,10.253,13.076,17.048,8.694,17.994,11.075,22.192,17.054,23.091,15.285,14.645,13.710,9.967,12.472,12.119,11.193,9.426,7.573,3.447,6.765,13.797,9.303,6.071,3.660,5.792,6.122,9.402,12.604,11.091,9.845,10.659,9.691,8.257,9.041,8.097,10.019,9.614,12.745,13.810,22.459,19.619,14.086,16.650,14.800,13.589,12.897,13.333,9.093,8.624,7.812,11.681,12.012,9.277,10.765,10.827,7.963,10.773,4.929,9.045,4.562,11.741,6.000,9.907,6.247,10.487,7.723,4.624,4.185,8.181,8.124,8.180,10.615,10.655,9.780,13.041,13.986,15.094,21.820,12.600,15.229,16.929,15.588,11.642,8.529,5.740,7.944,12.867,13.382,13.633,13.724,14.111,13.946,11.090,12.504,11.364,11.748,11.747,15.585,13.820,10.903,15.347,10.221,9.516,12.634,7.992,10.606,9.269,12.465,11.811,11.839,10.167,12.032,9.588,16.878,13.982,10.397,12.039,8.000,8.049,10.746,9.841,6.844,4.982,5.734,6.301,7.522,5.258
11,4.657,10.127,11.310,10.357,9.950,6.615,6.619,8.040,9.649,7.729,12.071,5.528,5.611,11.103,7.966,8.054,14.111,7.387,10.660,11.300,15.906,14.902,12.478,14.081,10.070,9.293,14.007,11.590,9.000,10.221,9.000,12.012,11.906,14.193,8.861,7.578,5.356,10.935,10.302,10.099,12.839,15.117,9.708,9.959,9.923,4.827,10.114,13.939,16.181,8.471,17.232,11.192,21.769,16.473,21.091,14.328,14.060,13.565,10.308,11.783,11.688,10.848,8.562,7.500,3.402,6.739,13.666,9.224,6.124,3.740,5.670,6.389,8.537,12.564,10.699,10.345,10.114,9.866,8.594,9.452,8.761,10.000,9.008,12.203,13.177,22.207,18.892,13.861,16.438,14.260,13.477,13.132,13.580,8.993,7.901,7.399,11.126,11.671,9.259,10.608,10.691,8.207,10.493,4.381,9.068,4.781,11.921,6.461,10.258,6.505,10.618,8.017,4.784,4.580,8.124,7.719,8.108,10.365,10.954,9.780,13.149,13.657,14.612,20.221,13.035,15.451,16.464,14.281,11.105,8.157,5.610,7.347,12.427,13.473,14.201,13.130,13.881,13.783,10.731,12.528,10.754,11.224,12.791,15.925,14.809,10.851,15.797,9.500,9.516,12.525,8.016,11.457,9.435,11.738,12.432,12.058,10.403,11.747,9.897,16.672,13.915,9.985,11.563,8.538,8.238,10.619,9.600,6.820,4.777,5.953,5.982,7.276,5.379
12,4.912,16.137,11.381,10.902,8.812,5.802,6.667,7.151,9.074,6.935,10.134,4.944,5.097,10.431,8.480,7.243,13.167,6.920,10.396,10.150,15.741,14.665,12.022,13.811,9.233,9.793,13.159,12.820,10.281,10.611,8.682,12.407,11.835,13.266,9.074,6.905,5.137,12.196,10.078,10.056,13.304,14.753,9.014,9.745,10.113,4.532,9.771,13.652,15.771,8.259,16.994,10.589,21.635,15.946,20.727,14.204,13.343,13.087,10.099,11.642,10.972,11.014,8.727,6.744,3.371,6.487,13.437,8.776,5.912,3.960,5.613,5.916,8.817,12.376,11.028,9.776,10.534,10.546,8.426,8.507,8.389,11.096,9.977,12.268,12.789,21.694,18.683,13.728,15.788,14.280,13.093,13.368,13.487,8.768,6.703,7.145,10.252,10.129,8.375,10.176,10.630,8.122,12.427,4.786,9.226,5.125,11.388,5.989,9.887,6.392,10.566,8.017,5.232,4.148,8.114,7.303,8.072,10.240,10.874,10.280,13.554,13.825,13.942,20.533,12.129,14.125,14.768,14.149,10.505,7.629,5.040,7.694,12.943,13.164,13.763,14.187,14.698,14.054,11.308,12.423,10.864,11.738,12.495,17.340,14.034,10.916,16.737,10.349,8.835,12.208,7.905,10.957,9.171,12.091,12.527,12.090,9.708,12.158,9.330,16.860,14.332,10.901,11.864,8.850,8.512,11.325,9.593,6.475,4.873,6.234,6.230,7.731,4.773
13,5.304,23.618,12.398,10.938,8.725,6.165,6.105,6.944,8.936,6.701,11.079,4.833,5.097,10.388,8.147,7.252,15.167,7.000,10.821,10.833,14.818,13.433,12.022,13.892,9.628,9.879,13.225,15.000,12.101,11.283,9.455,11.140,12.266,12.569,7.722,5.681,4.562,12.957,11.121,10.310,12.375,14.619,8.875,9.908,9.430,4.424,9.042,13.136,16.019,8.941,16.090,9.541,20.442,15.045,20.705,15.423,12.578,13.000,9.505,11.094,11.083,10.448,8.188,6.488,2.985,6.922,13.700,9.447,6.593,3.740,5.472,5.794,8.817,12.347,11.108,9.638,10.227,13.845,8.564,8.411,8.283,10.962,9.909,11.601,11.565,23.595,17.698,14.543,15.788,14.300,12.879,14.059,13.607,8.702,6.743,7.587,10.765,10.247,8.902,10.167,10.457,8.622,12.600,5.024,9.368,5.312,11.058,6.764,9.835,7.227,9.526,8.555,5.432,4.815,8.781,6.955,7.414,10.125,11.345,10.463,14.351,13.580,14.791,21.557,11.741,14.833,15.607,14.132,12.305,8.114,5.530,7.389,12.299,13.582,12.914,14.756,13.452,13.609,11.513,11.610,10.627,11.692,12.912,18.132,12.831,10.786,15.881,10.453,8.901,11.060,7.492,11.085,8.674,11.160,14.986,11.961,10.722,12.632,8.990,17.646,13.573,10.954,10.563,9.575,8.884,11.643,9.744,6.623,4.958,7.031,5.823,7.090,4.576
14,5.441,26.471,13.513,11.571,8.750,5.912,6.314,7.460,8.830,7.224,11.598,4.833,5.389,10.172,8.073,6.937,14.315,6.853,10.575,10.833,14.571,14.156,12.196,12.784,9.314,10.103,14.384,16.094,13.978,12.027,8.833,12.337,12.906,12.514,8.296,5.871,4.906,12.522,11.302,10.493,12.804,16.059,8.958,9.694,9.028,4.928,9.669,13.000,15.829,8.976,16.839,9.521,20.644,16.098,21.159,15.453,15.410,13.174,9.758,10.943,11.092,10.607,8.290,6.854,3.212,7.096,13.915,9.118,6.779,4.020,5.670,5.710,8.378,12.584,11.108,9.802,10.545,15.567,8.267,8.110,8.558,10.942,10.159,11.686,11.844,23.198,18.072,15.159,14.712,14.533,13.355,13.559,13.913,8.483,7.059,8.370,10.908,10.165,8.491,9.863,10.185,8.171,11.293,5.333,8.789,6.094,11.417,7.337,9.856,7.237,10.184,9.126,5.648,4.988,8.381,6.910,7.396,10.042,11.023,9.488,14.108,13.483,15.381,23.033,11.988,14.111,15.821,14.079,13.705,8.971,5.300,7.000,12.346,13.145,12.755,16.041,14.794,13.424,11.077,12.049,11.390,12.327,13.275,19.830,13.607,10.883,16.059,9.919,9.066,11.087,7.151,11.032,8.575,11.176,14.189,11.935,10.389,12.411,9.412,18.836,13.613,10.802,11.252,8.675,8.970,13.238,9.695,7.262,5.012,7.156,6.115,7.134,5.045
15,5.608,27.118,13.867,12.330,9.175,5.747,6.133,7.302,9.053,7.636,11.181,5.111,5.431,10.828,8.130,7.378,14.815,7.800,10.698,10.100,15.571,14.464,12.239,14.108,9.233,11.379,14.703,16.619,14.315,12.611,9.894,12.140,18.180,13.358,8.046,5.845,4.894,12.783,11.009,10.113,13.696,17.083,8.389,9.929,9.085,5.065,9.777,13.061,14.905,8.753,18.277,9.315,19.731,15.161,21.091,15.066,15.536,13.522,9.901,12.274,11.798,11.469,8.483,6.927,3.121,6.974,14.706,9.053,6.717,4.260,5.321,5.634,8.720,13.535,11.273,9.707,10.034,14.948,9.198,8.397,7.885,10.760,10.023,12.020,11.456,22.162,18.669,14.503,14.725,13.853,12.692,14.250,13.800,8.815,6.782,9.674,11.193,11.306,9.420,9.863,10.494,8.207,11.920,4.929,8.632,6.156,11.583,7.191,10.124,7.237,10.066,8.790,5.432,5.198,8.448,7.169,7.495,10.104,11.195,9.976,14.365,13.622,15.137,24.705,12.471,14.979,16.393,15.009,14.316,8.357,5.600,7.806,12.607,13.527,12.683,16.488,15.437,14.109,11.679,12.293,11.593,11.850,13.560,19.566,13.427,10.851,15.331,10.186,8.615,10.251,8.302,11.372,8.601,10.722,13.446,11.826,10.514,12.463,9.031,19.001,14.450,11.168,10.689,9.000,9.494,12.635,9.883,7.033,5.024,7.297,5.770,6.410,6.818
16,6.127,27.549,13.938,13.188,8.500,5.769,6.095,7.183,9.468,7.710,11.567,5.194,6.944,11.991,8.068,7.099,14.870,7.267,11.255,10.700,15.182,14.812,12.739,14.541,9.279,10.741,14.609,16.381,13.764,12.080,10.348,11.593,23.590,13.670,9.546,5.905,5.162,13.196,11.190,10.113,14.518,17.663,8.986,9.510,8.796,4.784,9.892,12.727,14.352,8.600,19.039,9.897,18.510,16.321,20.091,14.883,15.012,13.884,9.780,12.368,11.743,12.352,10.080,6.756,3.311,6.809,15.605,10.118,6.805,4.020,5.953,6.221,9.427,13.069,11.625,10.440,10.205,13.928,10.366,8.890,8.628,10.875,10.280,11.824,11.218,20.847,18.194,14.848,14.075,14.147,12.738,14.353,14.067,9.000,6.851,10.986,11.143,12.600,10.027,9.667,10.741,8.524,12.360,5.190,8.932,5.562,11.137,7.315,10.402,7.485,10.750,8.916,5.368,5.358,9.086,6.921,7.631,10.104,11.241,10.317,14.176,13.909,15.259,23.762,12.153,14.771,15.964,16.079,15.021,8.186,5.620,7.250,12.929,13.309,13.540,16.520,15.143,14.054,11.705,12.089,11.763,12.374,13.725,18.774,14.427,11.721,15.788,10.535,9.187,10.355,8.587,12.574,9.218,11.134,14.284,12.994,10.778,12.411,9.237,19.416,17.286,11.450,11.272,9.125,9.683,13.111,9.969,7.033,5.548,7.547,6.354,6.396,6.485
17,5.314,24.667,14.257,13.304,9.262,6.121,6.695,6.984,9.468,7.794,11.102,4.972,8.944,13.060,8.175,7.045,14.926,7.880,11.745,10.567,15.718,14.866,12.761,14.568,8.628,10.569,14.732,16.022,13.719,11.788,10.242,12.035,28.187,15.734,9.954,6.052,5.188,12.370,11.474,11.028,14.821,19.908,9.389,9.776,8.852,4.827,9.928,13.697,14.486,8.741,20.497,9.308,19.385,18.062,19.955,14.657,16.289,14.754,10.132,13.557,12.661,13.138,12.972,6.476,3.106,7.313,16.821,10.658,7.133,4.480,6.377,6.550,12.012,13.564,11.761,9.724,10.807,13.639,11.198,10.247,9.062,10.346,10.424,11.621,11.020,19.748,19.604,15.483,14.988,14.660,12.206,15.206,15.633,9.298,6.673,10.804,11.370,12.447,9.330,9.676,10.506,7.768,12.013,5.619,9.872,5.688,11.158,7.146,11.340,7.299,10.355,8.655,5.056,5.148,8.952,7.584,7.523,10.250,10.816,10.317,14.419,13.245,15.489,23.320,12.471,14.854,16.464,14.412,13.758,8.757,5.440,7.417,12.668,13.418,13.662,16.179,15.683,14.228,11.526,12.114,12.254,11.505,13.593,19.811,14.213,11.851,16.576,10.651,9.209,10.197,9.984,12.564,9.383,11.888,14.932,12.658,10.264,12.874,8.639,19.007,18.960,10.756,11.757,11.500,10.030,13.111,10.462,7.402,5.663,8.047,6.159,6.507,6.470
18,5.490,23.637,14.549,14.402,9.100,6.242,6.495,8.659,10.021,8.654,11.339,5.444,9.403,12.905,7.994,7.297,15.074,8.253,12.217,11.383,15.718,14.942,14.685,15.297,9.291,11.310,14.783,15.777,13.719,11.699,11.000,12.360,30.137,17.688,10.546,6.422,5.381,12.522,11.078,11.338,14.946,21.381,9.208,9.755,8.711,4.863,9.765,14.561,14.352,9.118,20.677,9.664,19.500,18.973,21.136,15.526,18.253,16.043,9.703,13.519,12.771,13.372,12.682,6.366,3.273,6.974,16.339,10.066,7.106,4.040,6.557,6.832,13.122,14.228,11.443,9.897,10.636,13.742,11.356,9.562,8.965,10.760,10.076,11.869,11.170,20.180,20.518,15.755,16.275,14.467,13.103,15.426,15.180,9.166,6.545,10.348,10.597,12.106,9.286,9.853,10.086,7.963,11.987,5.190,9.053,6.281,12.014,7.663,10.577,7.134,10.724,9.025,5.504,5.333,8.533,7.213,7.586,10.281,11.529,10.061,14.838,13.476,15.101,22.574,10.894,14.243,16.357,14.404,12.547,8.000,5.570,7.125,12.924,13.291,13.216,16.000,15.349,13.250,11.654,11.902,13.102,12.252,13.813,19.434,14.562,12.065,16.331,10.093,9.659,10.279,10.984,13.319,10.135,11.567,13.784,12.890,10.792,12.379,9.010,18.390,17.817,11.023,12.806,11.163,9.829,12.722,10.721,7.221,5.723,7.891,5.858,6.299,6.106
